--------------------------------------------------------------------------------
Profile data file 'callgrind_lenna.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 890814087
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 11458, part 1)
           18  /build/glibc-iW00TY/glibc-2.31/elf/../misc/sbrk.c:sbrk [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           18  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-irel.h:_dl_lookup_symbol_x
           18  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object
           18  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_next_tls_modid [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           18  /build/glibc-iW00TY/glibc-2.31/libio/vtables.c:check_stdfiles_vtables [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           18  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:__default_morecore
           18  /build/glibc-iW00TY/glibc-2.31/stdlib/../stdlib/strtol.c:strtol'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           18  /usr/include/aarch64-linux-gnu/bits/stdio2.h:__sprintf_chk
           18  ???:0x000000000009b970 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           17  /build/glibc-iW00TY/glibc-2.31/elf/dl-minimal.c:strsep [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           17  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_determine_tlsoffset [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           17  /build/glibc-iW00TY/glibc-2.31/libio/filedoalloc.c:malloc
           17  ???:0x0000000000002bd8 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           17  ???:0x0000000000002c98 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           16  /build/glibc-iW00TY/glibc-2.31/elf/../include/scratch_buffer.h:_dl_map_object_deps'2
           16  /build/glibc-iW00TY/glibc-2.31/elf/dl-deps.c:_dl_map_object
           16  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_close [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           16  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_sync@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           16  /build/glibc-iW00TY/glibc-2.31/libio/iofopen.c:fopen@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           16  /build/glibc-iW00TY/glibc-2.31/libio/iofopen.c:malloc
           16  /build/glibc-iW00TY/glibc-2.31/malloc/scratch_buffer_set_array_size.c:__libc_scratch_buffer_set_array_size [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           16  /build/glibc-iW00TY/glibc-2.31/stdlib/msort.c:malloc'2
           16  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/memset.c:memset [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           16  /usr/include/c++/9/bits/vector.tcc:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           16  ???:__internal_atexit
           16  main.c:____strtol_l_internal'2
           15  /build/glibc-iW00TY/glibc-2.31/elf/dl-cache.c:_dl_unload_cache [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           15  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_error [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           15  /build/glibc-iW00TY/glibc-2.31/elf/dl-load.c:_dl_init_paths [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           15  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_start [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           15  /build/glibc-iW00TY/glibc-2.31/stdlib/exit.c:__run_exit_handlers [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           15  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/memmove.c:memmove [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           15  main.c:__sprintf_chk'2
           14  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/aarch64/cpu-features.c:__GI___tunables_init
           14  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:dso_name_valid_for_suid [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           14  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_file_underflow@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           14  /build/glibc-iW00TY/glibc-2.31/malloc/hooks.c:malloc_hook_ini [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           14  /build/glibc-iW00TY/glibc-2.31/misc/sbrk.c:sbrk'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           14  /usr/include/aarch64-linux-gnu/bits/stdio2.h:malloc
           14  ???:0x000000000009cc50 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           14  ???:0x00000000000ccda0 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           14  main.c:__printf_chk
           13  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c:_dl_receive_error [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           13  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:fread
           13  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/unix/sysv/linux/aarch64/sysconf.c:sysconf [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           13  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/unix/sysv/linux/sysconf.c:sysconf
           13  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_thread_atexit_impl.c:__call_tls_dtors [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           13  /usr/include/aarch64-linux-gnu/bits/stdio2.h:__printf_chk'2
           13  /usr/include/aarch64-linux-gnu/bits/stdio2.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*)
           13  ???:__cxa_guard_release [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           12  /build/glibc-iW00TY/glibc-2.31/elf/./dl-load.h:_dl_map_object_from_fd
           12  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_add_to_slotinfo [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           12  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_allocate_tls_storage
           12  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_init_paths
           12  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:map_doit [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           12  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/access.c:access [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           12  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_read [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           12  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_cleanup [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           12  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_int_free'2
           12  /build/glibc-iW00TY/glibc-2.31/libio/iogetline.c:_IO_getline_info'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           12  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/unix/sysv/linux/sysconf.c:sysconf'2
           12  /build/glibc-iW00TY/glibc-2.31/stdlib/../stdlib/strtol.c:strtol [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           12  /build/glibc-iW00TY/glibc-2.31/stdlib/msort.c:sysconf
           12  ???:0x000000000009b240 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           12  ???:0x000000000009b35c [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           11  /build/glibc-iW00TY/glibc-2.31/math/w_atan2f_compat.c:atan2f
           11  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/strlen.c:strlen [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           11  /usr/include/stdlib.h:____strtol_l_internal'2
           11  ???:0x00000000000005a8 [/usr/lib/aarch64-linux-gnu/valgrind/vgpreload_core-arm64-linux.so]
           11  ???:0x0000000000002c58 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
           11  ???:0x000000000000dc08 [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
           10  /build/glibc-iW00TY/glibc-2.31/elf/../include/scratch_buffer.h:_dl_map_object_deps [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           10  /build/glibc-iW00TY/glibc-2.31/elf/dl-version.c:_dl_check_all_versions [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
           10  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:strcspn
           10  /build/glibc-iW00TY/glibc-2.31/libio/iofclose.c:_int_free
           10  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_cleanup'2
           10  /build/glibc-iW00TY/glibc-2.31/malloc/morecore.c:__default_morecore [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           10  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/sysv/linux/getpagesize.c:getpagesize [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           10  /build/glibc-iW00TY/glibc-2.31/setjmp/sigjmp.c:__sigjmp_save [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
           10  /usr/include/aarch64-linux-gnu/bits/stdio2.h:main'2
           10  /usr/include/c++/9/ext/new_allocator.h:_int_free
           10  /usr/include/c++/9/ext/new_allocator.h:_int_free'2
           10  /usr/include/stdlib.h:____strtol_l_internal
           10  ???:0x0000000000002a20 [/usr/lib/aarch64-linux-gnu/libgcc_s.so.1]
           10  ???:0x000000000009b9e0 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           10  ???:operator delete(void*)'2 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           10  ???:std::error_category::error_category() [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
           10  image_template.h:strtok_r'2
           10  main.c:void convolve<float>(float*, int, int, float*, int, float*)'2
           10  main.h:edge_linking(float*, float*, int, int) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
            9  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/generic/brk.c:brk [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            9  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c:map_doit
            9  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_catch_error
            9  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:version_check_doit [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            9  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_default_setbuf
            9  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_file_underflow@@GLIBC_2.17
            9  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_sgetn [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            9  /build/glibc-iW00TY/glibc-2.31/libio/iofgets.c:_IO_getline_info
            9  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_atexit.c:__new_exitfn'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            9  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/memchr.c:memchr [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            9  /build/glibc-iW00TY/glibc-2.31/string/mempcpy.c:mempcpy'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            9  /usr/include/aarch64-linux-gnu/bits/stdio2.h:_int_free'2
            9  ???:0x000000000009ccb0 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            9  ???:0x00000000000cab70 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            9  ???:0x00000000000cce00 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            8  /build/glibc-iW00TY/glibc-2.31/elf/../elf/dl-sysdep.c:dl_main
            8  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h:_dl_map_object_from_fd'2
            8  /build/glibc-iW00TY/glibc-2.31/elf/dl-deps.c:_dl_sort_maps
            8  /build/glibc-iW00TY/glibc-2.31/elf/dl-misc.c:_dl_higher_prime_number [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            8  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_default_setbuf'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            8  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_IO_default_uflow [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_default_setbuf
            8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_default_uflow
            8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_file_close_it@@GLIBC_2.17
            8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_file_xsgetn
            8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_sgetn
            8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:__uflow
            8  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:__underflow
            8  /usr/include/aarch64-linux-gnu/bits/stdio2.h:____strtol_l_internal'2
            8  /usr/include/aarch64-linux-gnu/bits/stdio2.h:edge_linking(float*, float*, int, int)
            8  /usr/include/aarch64-linux-gnu/bits/stdio2.h:fgets
            8  /usr/include/aarch64-linux-gnu/bits/stdio2.h:gaussianY_mask(float*, int, float)
            8  /usr/include/aarch64-linux-gnu/bits/stdio2.h:malloc'2
            8  /usr/include/aarch64-linux-gnu/bits/stdio2.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)
            8  /usr/include/c++/9/bits/stl_algobase.h:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
            8  image_template.h:____strtol_l_internal
            8  image_template.h:__fopen_internal
            7  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h:dl_main'2
            7  /build/glibc-iW00TY/glibc-2.31/elf/dl-init.c:0x000000000009b240
            7  /build/glibc-iW00TY/glibc-2.31/elf/dl-init.c:0x000000000009b970
            7  /build/glibc-iW00TY/glibc-2.31/elf/dl-misc.c:_dl_sysdep_read_whole_file'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            7  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_relocate_object
            7  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_sysdep_start
            7  /build/glibc-iW00TY/glibc-2.31/libio/filedoalloc.c:_IO_file_doallocate'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            7  /build/glibc-iW00TY/glibc-2.31/malloc/morecore.c:__default_morecore'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            7  /build/glibc-iW00TY/glibc-2.31/stdlib/exit.c:exit [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            7  /usr/include/c++/9/cmath:angle(float*, float*, int, int, float*)
            7  /usr/include/c++/9/cmath:atan2f
            7  /usr/include/stdlib.h:strtok_r
            7  /usr/include/stdlib.h:strtok_r'2
            7  ???:0x0000000000000578 [/usr/lib/aarch64-linux-gnu/valgrind/vgpreload_core-arm64-linux.so]
            7  ???:0x00000000000029f0 [/usr/lib/aarch64-linux-gnu/libgcc_s.so.1]
            7  ???:0x0000000000002c28 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
            7  ???:0x000000000000dbd8 [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
            7  ???:0x000000000009b9b0 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            7  main.c:_int_free
            7  main.c:void convolve<float>(float*, int, int, float*, int, float*)
            6  /build/glibc-iW00TY/glibc-2.31/elf/dl-error-skeleton.c:version_check_doit
            6  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_count_modids [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            6  /build/glibc-iW00TY/glibc-2.31/elf/dl-version.c:_dl_check_all_versions'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            6  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_receive_error
            6  /build/glibc-iW00TY/glibc-2.31/libio/iogetline.c:_IO_getline [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            6  /build/glibc-iW00TY/glibc-2.31/misc/getauxval.c:getauxval [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            6  /build/glibc-iW00TY/glibc-2.31/string/strtok.c:strtok'2 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            6  main.c:gaussianX_mask(float*, int, float)
            6  main.c:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)
            5  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-machine.h:__GI___tunables_init
            5  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso.h:dl_main'2
            5  /build/glibc-iW00TY/glibc-2.31/elf/dl-lookup.c:check_match'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            5  /build/glibc-iW00TY/glibc-2.31/elf/do-rel.h:_dl_start [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            5  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c:_IO_file_setbuf@@GLIBC_2.17 [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            5  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_flush_all_lockp'2
            5  /build/glibc-iW00TY/glibc-2.31/malloc/arena.c:_dl_addr
            5  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/syscall-template.S:sysinfo [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            5  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/posix/sysconf.c:sysconf'2
            5  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/unix/syscall-template.S:uname [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            5  /usr/include/c++/9/bits/vector.tcc:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
            5  /usr/include/c++/9/bits/vector.tcc:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*) [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
            5  /usr/include/c++/9/ext/new_allocator.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2
            5  /usr/include/c++/9/ext/new_allocator.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2
            5  ???:0x000000000000061c [/usr/lib/aarch64-linux-gnu/valgrind/vgpreload_core-arm64-linux.so]
            5  ???:0x0000000000002a94 [/usr/lib/aarch64-linux-gnu/libgcc_s.so.1]
            5  ???:0x0000000000002ccc [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
            5  ???:0x000000000000dc7c [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
            5  ???:0x000000000009ba54 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            5  ???:0x0000000000108db8 [???]
            5  ???:0x00000000048344e0 [???]
            5  ???:0x00000000048ef548 [???]
            5  ???:0x0000000004a4bac8 [???]
            5  ???:0x0000000004aed670 [???]
            4  /build/glibc-iW00TY/glibc-2.31/csu/../sysdeps/aarch64/crti.S:call_weak_fn [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
            4  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/dl-cache.h:_dl_sysdep_read_whole_file
            4  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:_dl_fini
            4  /build/glibc-iW00TY/glibc-2.31/elf/dl-tls.c:_dl_allocate_tls_storage'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            4  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_add_to_namespace_list
            4  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_check_all_versions
            4  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_map_object
            4  /build/glibc-iW00TY/glibc-2.31/libio/../include/sys/sysmacros.h:_IO_file_doallocate
            4  /build/glibc-iW00TY/glibc-2.31/libio/genops.c:_int_free
            4  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:fgets'2
            4  /build/glibc-iW00TY/glibc-2.31/malloc/arena.c:malloc_hook_ini
            4  /build/glibc-iW00TY/glibc-2.31/malloc/hooks.c:ptmalloc_init.part.0
            4  /build/glibc-iW00TY/glibc-2.31/malloc/morecore.c:sbrk
            4  /build/glibc-iW00TY/glibc-2.31/math/../include/math.h:powf@@GLIBC_2.27
            4  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/posix/sysconf.c:sysconf
            4  /build/glibc-iW00TY/glibc-2.31/stdlib/exit.c:_IO_cleanup
            4  /build/glibc-iW00TY/glibc-2.31/time/../sysdeps/unix/sysv/linux/dl-vdso.h:gettimeofday [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            4  /usr/include/c++/9/bits/stl_vector.h:_int_free
            4  /usr/include/c++/9/bits/stl_vector.h:operator new(unsigned long)
            4  ???:0x0000000000000560 [/usr/lib/aarch64-linux-gnu/valgrind/vgpreload_core-arm64-linux.so]
            4  ???:0x00000000000029d0 [/usr/lib/aarch64-linux-gnu/libgcc_s.so.1]
            4  ???:0x000000000009b994 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            4  ???:0x000000000010e77c [???]
            4  ???:0x00000000048347b4 [???]
            4  ???:0x00000000049d876c [???]
            4  ???:0x0000000004a9b658 [???]
            4  ???:0x0000000004afb780 [???]
            4  ???:call_weak_fn [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
            4  main.c:double_thresh(float*, float*, int, int)
            4  main.h:atan2f
            3  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/aarch64/dl-irel.h:_dl_start'2
            3  /build/glibc-iW00TY/glibc-2.31/elf/./setup-vdso.h:dl_main'2
            3  /build/glibc-iW00TY/glibc-2.31/elf/dl-init.c:_dl_init [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            3  /build/glibc-iW00TY/glibc-2.31/string/strtok.c:strtok [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            3  /build/glibc-iW00TY/glibc-2.31/time/../sysdeps/unix/sysv/linux/gettimeofday.c:gettimeofday
            3  ???:__cxa_guard_acquire'2 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            3  ???:std::_V2::error_category::~error_category() [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            2  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:__GI___tunables_init
            2  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h:dl_main [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            2  /build/glibc-iW00TY/glibc-2.31/elf/dl-debug.c:_dl_debug_state [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            2  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h:_IO_getline_info
            2  /build/glibc-iW00TY/glibc-2.31/malloc/arena.c:sysmalloc
            2  /build/glibc-iW00TY/glibc-2.31/setjmp/../sysdeps/aarch64/setjmp.S:_setjmp [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            2  /build/glibc-iW00TY/glibc-2.31/stdlib/msort.c:qsort [/usr/lib/aarch64-linux-gnu/libc-2.31.so]
            2  /build/glibc-iW00TY/glibc-2.31/stdlib/msort.c:sysconf'2
            2  ???:0x00000000000010c0 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            2  ???:std::error_category::~error_category() [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            1  /build/glibc-iW00TY/glibc-2.31/csu/../csu/libc-start.c:main
            1  /build/glibc-iW00TY/glibc-2.31/elf/../elf/dl-sysdep.c:_dl_sysdep_start_cleanup [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            1  /build/glibc-iW00TY/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h:dl_main'2
            1  /build/glibc-iW00TY/glibc-2.31/elf/dl-environ.c:_dl_next_ld_env_entry'2 [/usr/lib/aarch64-linux-gnu/ld-2.31.so]
            1  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_add_to_slotinfo
            1  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_add_to_slotinfo'2
            1  /build/glibc-iW00TY/glibc-2.31/elf/rtld.c:_dl_determine_tlsoffset
            1  /build/glibc-iW00TY/glibc-2.31/math/w_asinf_compat.c:atan2f [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
            1  ???:0x0000000000000630 [/usr/lib/aarch64-linux-gnu/valgrind/vgpreload_core-arm64-linux.so]
            1  ???:0x0000000000002ab0 [/usr/lib/aarch64-linux-gnu/libgcc_s.so.1]
            1  ???:0x0000000000002ce0 [/home/parallels/2022_spring_ecpe170/lab04/part5/amplify]
            1  ???:0x000000000000dc90 [/usr/lib/aarch64-linux-gnu/libm-2.31.so]
            1  ???:0x000000000009ba70 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            1  ???:0x0000000000166b10 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            1  ???:0x0000000000166b20 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            1  ???:0x0000000000166b30 [/usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.28]
            1  main.h:malloc'2
            .  ???:void write_image_template<float>(char*, float*, int, int)
            .  ???:void write_image_template<float>(char*, float*, int, int)'2

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/ext/new_allocator.h
--------------------------------------------------------------------------------
Ir  

-- line 81 ----------------------------------------
  .  
  .        _GLIBCXX20_CONSTEXPR
  .        new_allocator(const new_allocator&) _GLIBCXX_USE_NOEXCEPT { }
  .  
  .        template<typename _Tp1>
  .  	_GLIBCXX20_CONSTEXPR
  .  	new_allocator(const new_allocator<_Tp1>&) _GLIBCXX_USE_NOEXCEPT { }
  .  
 10        ~new_allocator() _GLIBCXX_USE_NOEXCEPT { }
  .  
  .        pointer
  .        address(reference __x) const _GLIBCXX_NOEXCEPT
  .        { return std::__addressof(__x); }
  .  
  .        const_pointer
  .        address(const_reference __x) const _GLIBCXX_NOEXCEPT
  .        { return std::__addressof(__x); }
-- line 97 ----------------------------------------
-- line 106 ----------------------------------------
  .  
  .  #if __cpp_aligned_new
  .  	if (alignof(_Tp) > __STDCPP_DEFAULT_NEW_ALIGNMENT__)
  .  	  {
  .  	    std::align_val_t __al = std::align_val_t(alignof(_Tp));
  .  	    return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp), __al));
  .  	  }
  .  #endif
352  	return static_cast<_Tp*>(::operator new(__n * sizeof(_Tp)));
15,788  => ???:operator new(unsigned long) (44x)
  .        }
  .  
  .        // __p is not permitted to be a null pointer.
  .        void
  .        deallocate(pointer __p, size_type)
