--------------------------------------------------------------------------------
Profile data file 'callgrind_bubble.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 10002334705
Trigger: Program termination
Profiled target:  ./sorting_program bubble (PID 7843, part 1)
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/generic/xstat.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/read_nocancel.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
  /build/glibc-iW00TY/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c
  /build/glibc-iW00TY/glibc-2.31/libio/../include/sys/sysmacros.h
  /build/glibc-iW00TY/glibc-2.31/libio/filedoalloc.c
  /build/glibc-iW00TY/glibc-2.31/libio/fileops.c
  /build/glibc-iW00TY/glibc-2.31/libio/genops.c
  /build/glibc-iW00TY/glibc-2.31/libio/ioputs.c
  /build/glibc-iW00TY/glibc-2.31/libio/libioP.h
  /build/glibc-iW00TY/glibc-2.31/libio/vtables.c
  /build/glibc-iW00TY/glibc-2.31/malloc/arena.c
  /build/glibc-iW00TY/glibc-2.31/malloc/hooks.c
  /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c
  /build/glibc-iW00TY/glibc-2.31/malloc/morecore.c
  /build/glibc-iW00TY/glibc-2.31/malloc/scratch_buffer_set_array_size.c
  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/syscall-template.S
  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/sysv/linux/generic/brk.c
  /build/glibc-iW00TY/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
  /build/glibc-iW00TY/glibc-2.31/misc/init-misc.c
  /build/glibc-iW00TY/glibc-2.31/misc/sbrk.c
  /build/glibc-iW00TY/glibc-2.31/nptl/register-atfork.c
  /build/glibc-iW00TY/glibc-2.31/posix/../sysdeps/unix/syscall-template.S
  /build/glibc-iW00TY/glibc-2.31/setjmp/../sysdeps/aarch64/setjmp.S
  /build/glibc-iW00TY/glibc-2.31/setjmp/sigjmp.c
  /build/glibc-iW00TY/glibc-2.31/stdio-common/../libio/libioP.h
  /build/glibc-iW00TY/glibc-2.31/stdio-common/_itoa.c
  /build/glibc-iW00TY/glibc-2.31/stdio-common/printf-parse.h
  /build/glibc-iW00TY/glibc-2.31/stdio-common/printf.c
  /build/glibc-iW00TY/glibc-2.31/stdio-common/vfprintf-internal.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_atexit.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_finalize.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/cxa_thread_atexit_impl.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/exit.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/rand.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/random.c
  /build/glibc-iW00TY/glibc-2.31/stdlib/random_r.c
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/memset.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../strlen.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/memchr.c
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/strlen.c
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strchr.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strchrnul.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strcmp.S
  /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/strrchr.S
  /build/glibc-iW00TY/glibc-2.31/string/mempcpy.c
  /build/glibc-iW00TY/glibc-2.31/string/strcspn.c
  /build/glibc-iW00TY/glibc-2.31/string/strdup.c

--------------------------------------------------------------------------------
Ir              
--------------------------------------------------------------------------------
159,811,464,957  events annotated

